Season,End_Date,Week,Sort_Order,Doses
2018-2019,8/4/18,30,1,0.52
2018-2019,8/11/18,31,2,3.23
2018-2019,8/18/18,32,3,10.18
2018-2019,8/25/18,33,4,19.99
2018-2019,9/1/18,34,5,37.38
2018-2019,9/8/18,35,6,52.23
2018-2019,9/15/18,36,7,70.39
2018-2019,9/22/18,37,8,87.79
2018-2019,9/29/18,38,9,104.38
2018-2019,10/6/18,39,10,118.8
2018-2019,10/13/18,40,11,132.57
2018-2019,10/20/18,41,12,143.84
2018-2019,10/27/18,42,13,152.02
2018-2019,11/3/18,43,14,157.64
2018-2019,11/10/18,44,15,160.55
2018-2019,11/17/18,45,16,162.96
2018-2019,11/24/18,46,17,163.95
2018-2019,12/1/18,47,18,165.5
2018-2019,12/8/18,48,19,166.54
2018-2019,12/15/18,49,20,167.79
2018-2019,12/22/18,50,21,168.26
2018-2019,12/29/18,51,22,168.4
2018-2019,1/5/19,52,23,168.85
2018-2019,1/12/19,1,24,169.3
2018-2019,1/19/19,2,25,169.66
2018-2019,1/26/19,3,26,169.89
2018-2019,2/2/19,4,27,170.09
2018-2019,2/9/19,5,28,170.3
2018-2019,2/16/19,6,29,170.48
2018-2019,2/23/19,7,30,170.62
2018-2019,3/2/19,8,31,170.73
2018-2019,3/9/19,9,32,170.73
2019-2020,8/3/19,30,1,4.12
2019-2020,8/10/19,31,2,8.74
2019-2020,8/17/19,32,3,14.98
2019-2020,8/24/19,33,4,26.9
2019-2020,8/31/19,34,5,41.82
2019-2020,9/7/19,35,6,51.8
2019-2020,9/14/19,36,7,63.13
2019-2020,9/21/19,37,8,76.18
2019-2020,9/28/19,38,9,94.31
2019-2020,10/5/19,39,10,109.68
2019-2020,10/12/19,40,11,122.75
2019-2020,10/19/19,41,12,134.81
2019-2020,10/26/19,42,13,144.4
2019-2020,11/2/19,43,14,151.9
2019-2020,11/9/19,44,15,159.55
2019-2020,11/16/19,45,16,164.88
2019-2020,11/23/19,46,17,167.71
2019-2020,11/30/19,47,18,168.52
2019-2020,12/7/19,48,19,169.98
2019-2020,12/14/19,49,20,170.96
2019-2020,12/21/19,50,21,171.72
2019-2020,12/28/19,51,22,171.92
2019-2020,1/4/20,52,23,172.07
2019-2020,1/11/20,1,24,172.97
2019-2020,1/18/20,2,25,173.5
2019-2020,1/25/20,3,26,173.82
2019-2020,2/1/20,4,27,174.2
2019-2020,2/8/20,5,28,174.52
2019-2020,2/15/20,6,29,174.77
2019-2020,2/22/20,7,30,174.95
2019-2020,2/29/20,8,31,175.13
2019-2020,3/7/20,9,32,175.15
2020-2021,8/1/20,30,1,0.5
2020-2021,8/8/20,31,2,5.2
2020-2021,8/15/20,32,3,12.74
2020-2021,8/22/20,33,4,24.92
2020-2021,8/29/20,34,5,39.86
2020-2021,9/5/20,35,6,57.94
2020-2021,9/12/20,36,7,72.01
2020-2021,9/19/20,37,8,88.48
2020-2021,9/26/20,38,9,106.57
2020-2021,10/3/20,39,10,125.33
2020-2021,10/10/20,40,11,140.62
2020-2021,10/17/20,41,12,155.75
2020-2021,10/24/20,42,13,165.46
2020-2021,10/31/20,43,14,173.23
2020-2021,11/7/20,44,15,180.55
2020-2021,11/14/20,45,16,183.59
2020-2021,11/21/20,46,17,187.33
2020-2021,11/28/20,47,18,188.44
2020-2021,12/5/20,48,19,189.84
2020-2021,12/12/20,49,20,190.76
2020-2021,12/19/20,50,21,192.59
2020-2021,12/26/20,51,22,192.72
2020-2021,1/2/21,52,23,192.91
2020-2021,1/9/21,1,24,193.37
2020-2021,1/16/21,2,25,193.57
2020-2021,1/23/21,3,26,193.73
2020-2021,1/30/21,4,27,193.86
2020-2021,2/6/21,5,28,193.98
2020-2021,2/13/21,6,29,194.07
2020-2021,2/20/21,7,30,194.08
2020-2021,2/27/21,8,31,194.2
2020-2021,3/6/21,9,32,194.39
2021-2022,7/31/21,30,1,0.99
2021-2022,8/7/21,31,2,6.2
2021-2022,8/14/21,32,3,12.72
2021-2022,8/21/21,33,4,25.27
2021-2022,8/28/21,34,5,40.71
2021-2022,9/4/21,35,6,53.86
2021-2022,9/11/21,36,7,67.54
2021-2022,9/18/21,37,8,86.09
2021-2022,9/25/21,38,9,102.01
2021-2022,10/2/21,39,10,115.29
2021-2022,10/9/21,40,11,129.16
2021-2022,10/16/21,41,12,140.33
2021-2022,10/23/21,42,13,150.65
2021-2022,10/30/21,43,14,159.25
2021-2022,11/6/21,44,15,163.05
2021-2022,11/13/21,45,16,165.77
2021-2022,11/20/21,46,17,167.74
2021-2022,11/27/21,47,18,168.39
2021-2022,12/4/21,48,19,169.71
2021-2022,12/11/21,49,20,170.76
2021-2022,12/18/21,50,21,172.63
2021-2022,12/25/21,51,22,173.15
2021-2022,1/1/22,52,23,173.34
2021-2022,1/8/22,1,24,173.88
2021-2022,1/15/22,2,25,174.38
2021-2022,1/22/22,3,26,174.73
2021-2022,1/29/22,4,27,174.93
2021-2022,2/5/22,5,28,175.06
2021-2022,2/12/22,6,29,175.25
2021-2022,2/19/22,7,30,175.4
2021-2022,2/26/22,8,31,175.53
2021-2022,3/5/22,9,32,175.62
2022-2023,7/30/22,30,1,6.53
2022-2023,8/6/22,31,2,10.37
2022-2023,8/13/22,32,3,15.36
2022-2023,8/20/22,33,4,20.7
2022-2023,8/27/22,34,5,29.83
2022-2023,9/3/22,35,6,38.21
2022-2023,9/10/22,36,7,47.06
2022-2023,9/17/22,37,8,71.44
2022-2023,9/24/22,38,9,91.24
2022-2023,10/1/22,39,10,105.77
2022-2023,10/8/22,40,11,115.81
2022-2023,10/15/22,41,12,128.43
2022-2023,10/22/22,42,13,136.95
2022-2023,10/29/22,43,14,145.77
2022-2023,11/5/22,44,15,150.17
2022-2023,11/12/22,45,16,152.24
2022-2023,11/19/22,46,17,154.1
2022-2023,11/26/22,47,18,154.97
2022-2023,12/3/22,48,19,156.42
2022-2023,12/10/22,49,20,157.61
2022-2023,12/17/22,50,21,169.75
2022-2023,12/24/22,51,22,170.37
2022-2023,12/31/22,52,23,170.71
2022-2023,1/7/23,1,24,171.19
2022-2023,1/14/23,2,25,171.52
2022-2023,1/21/23,3,26,171.8
2022-2023,1/28/23,4,27,171.97
2022-2023,2/4/23,5,28,172.76
2022-2023,2/11/23,6,29,173.02
2022-2023,2/18/23,7,30,173.16
2022-2023,2/25/23,8,31,173.26
2022-2023,3/4/23,9,32,173.37
2023-2024,7/29/23,30,1,4.65
2023-2024,8/5/23,31,2,12.17
2023-2024,8/12/23,32,3,19.21
2023-2024,8/19/23,33,4,30.38
2023-2024,8/26/23,34,5,42.93
2023-2024,9/2/23,35,6,54.54
2023-2024,9/9/23,36,7,68.65
2023-2024,9/16/23,37,8,83.59
2023-2024,9/23/23,38,9,100.51
2023-2024,9/30/23,39,10,116.29
2023-2024,10/7/23,40,11,128.35
2023-2024,10/14/23,41,12,136.94
2023-2024,10/21/23,42,13,142.16
2023-2024,10/28/23,43,14,145.42
2023-2024,11/4/23,44,15,147.47
2023-2024,11/11/23,45,16,148.95
2023-2024,11/18/23,46,17,150.63
2023-2024,11/25/23,47,18,151.3
2023-2024,12/2/23,48,19,152.42
2023-2024,12/9/23,49,20,153.62
2023-2024,12/16/23,50,21,154.38
2023-2024,12/23/23,51,22,155.2
2023-2024,12/31/23,52,23,155.36
2023-2024,1/6/24,1,24,156.26
2023-2024,1/13/24,2,25,156.26
2023-2024,1/20/24,3,26,156.42
2023-2024,1/27/24,4,27,156.76
2023-2024,2/3/24,5,28,156.96
2023-2024,2/10/24,6,29,157.19
2023-2024,2/17/24,7,30,157.35
2023-2024,2/24/24,8,31,157.52
2023-2024,3/2/24,9,32,157.62